TZen.do
v7
r0
t329601640.642073
cCheck dependencies
cCpResource build/Release-iphoneos/Zen.do.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Release-iphoneos/Zen.do.app/Info.plist" Info.plist
cCopyPNGFile "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Release-iphoneos/Zen.do.app/Default.png" Resources/Default.png
cCopyPlistFile "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Release-iphoneos/Zen.do.app/stylesheet.plist" Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Script-241EAF36118E30260081A5BE.sh"
cProcessPCH /var/folders/S0/S0Z0ZqB1G-qQPY2JNOoWMU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Zen.do_Prefix-aeyqazhguvddfodfcxmyjsiyiypf/Zen.do_Prefix.pch.gch Zen.do_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/S0/S0Z0ZqB1G-qQPY2JNOoWMU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Zen.do_Prefix-dpuajgojcfklssgwfpsrscukhjoe/Zen.do_Prefix.pch.gch Zen.do_Prefix.pch normal armv6 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/S0/S0Z0ZqB1G-qQPY2JNOoWMU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Zen.do_Prefix-fentrvwwvtuxedhiywwzelzfmefz/Zen.do_Prefix.pch.gch Zen.do_Prefix.pch normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/S0/S0Z0ZqB1G-qQPY2JNOoWMU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Zen.do_Prefix-etczbjdxirpczldxxxaocpxuujxj/Zen.do_Prefix.pch.gch Zen.do_Prefix.pch normal armv6 c++ com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/S0/S0Z0ZqB1G-qQPY2JNOoWMU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Zen.do_Prefix-anlxakchmlmtefeflvgvccqzlsjl/Zen.do_Prefix.pch.gch Zen.do_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/S0/S0Z0ZqB1G-qQPY2JNOoWMU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Zen.do_Prefix-fcbfvmawbtykbfccrvwlxszdpmuo/Zen.do_Prefix.pch.gch Zen.do_Prefix.pch normal armv7 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/S0/S0Z0ZqB1G-qQPY2JNOoWMU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Zen.do_Prefix-fmpidkycrnzalxahboefsvqfiaip/Zen.do_Prefix.pch.gch Zen.do_Prefix.pch normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/S0/S0Z0ZqB1G-qQPY2JNOoWMU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Zen.do_Prefix-gjxhtaqamvbrpzajmwdynkxslfzd/Zen.do_Prefix.pch.gch Zen.do_Prefix.pch normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiUITableViewAction.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUITableViewAction.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiFile.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiFile.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiMapPinAnnotationView.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiMapPinAnnotationView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/main.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/AFItemView.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/AFOpenFlowView.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/AFUIImageReflection.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/ASIAuthenticationDialog.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/ASIFormDataRequest.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/ASIHTTPRequest.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiUIScrollIndicatorStyleProxy.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/ASIInputStream.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/ASI/ASIInputStream.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
