TZen.do
v3
r1
cCheck dependencies
cCpResource /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist build/Release-iphoneos/Zen.do.app/ResourceRules.plist
cProcessInfoPlistFile "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Release-iphoneos/Zen.do.app/Info.plist" Info.plist
cCopyPNGFile "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Release-iphoneos/Zen.do.app/Default.png" Resources/Default.png
cCopyPlistFile "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Release-iphoneos/Zen.do.app/stylesheet.plist" Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Release-iphoneos/Zen.do.build/Script-241EAF36118E30260081A5BE.sh"
cProcessPCH /var/folders/gP/gPZbDk3vEJyg+Uq5YSevfE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Zen.do_Prefix-ewquwxrzcxahefanfjrpzshufrqw/Zen.do_Prefix.pch.gch Zen.do_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/gP/gPZbDk3vEJyg+Uq5YSevfE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Zen.do_Prefix-ehdxalcdysyafpgxsilejykjczww/Zen.do_Prefix.pch.gch Zen.do_Prefix.pch normal armv6 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/gP/gPZbDk3vEJyg+Uq5YSevfE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Zen.do_Prefix-atiuqzpuytgjcqcherslnaifjmvy/Zen.do_Prefix.pch.gch Zen.do_Prefix.pch normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/Base64Transcoder.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/Base64Transcoder.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiUITableViewAction.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUITableViewAction.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiFile.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiFile.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/TiMapPinAnnotationView.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiMapPinAnnotationView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/main.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/AFItemView.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/AFOpenFlowView.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Release-iphoneos/Zen.do.build/Objects-normal/armv6/AFUIImageReflection.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
