TStudyEgg
v7
r0
t335810543.900085
cCheck dependencies
cProcessInfoPlistFile "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/Debug-iphonesimulator/StudyEgg.app/Info.plist" Info.plist
cCpResource build/Debug-iphonesimulator/StudyEgg.app/Default.png Resources/Default.png
cCpResource build/Debug-iphonesimulator/StudyEgg.app/module.xcconfig module.xcconfig
cCopyPlistFile "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/Debug-iphonesimulator/StudyEgg.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/Debug-iphonesimulator/StudyEgg.app/debugger.plist" Resources/debugger.plist
cPhaseScriptExecution Pre-Compile "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Script-241EAF36118E30260081A5BE.sh"
cProcessPCH /var/folders/S0/S0Z0ZqB1G-qQPY2JNOoWMU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/StudyEgg_Prefix-gbhseyehhvfnovgjrlkkbexsggmf/StudyEgg_Prefix.pch.gch StudyEgg_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/S0/S0Z0ZqB1G-qQPY2JNOoWMU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/StudyEgg_Prefix-gqcobulffkibkkagbzpewizuznfe/StudyEgg_Prefix.pch.gch StudyEgg_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/S0/S0Z0ZqB1G-qQPY2JNOoWMU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/StudyEgg_Prefix-gdfvkivzahumntengdowuefwgpqk/StudyEgg_Prefix.pch.gch StudyEgg_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/S0/S0Z0ZqB1G-qQPY2JNOoWMU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/StudyEgg_Prefix-btffadoownarzmfncpdxwkcgeljb/StudyEgg_Prefix.pch.gch StudyEgg_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/TiUITableViewAction.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/TiFile.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/main.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/AFItemView.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/AFOpenFlowView.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/AFUIImageReflection.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/ASIInputStream.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/ASINetworkQueue.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/ASINSStringAdditions.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/ASI/ASINSStringAdditions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/TiUITableViewStyleProxy.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUITableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/Reachability.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/AudioStreamer.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/Base64Transcoder.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/TiUITextWidget.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/PlausibleDatabase.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/KrollBridge.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/KrollCallback.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/KrollContext.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/KrollMethod.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/KrollObject.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/KrollPropertyDelegate.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/KrollTimer.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/YahooModule.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/XHRBridge.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/WebFont.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/UIModule.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
