TZen.do
v7
r0
t329619557.764320
cCheck dependencies
cProcessInfoPlistFile "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Debug-iphonesimulator/Zen.do.app/Info.plist" Info.plist
cCpResource build/Debug-iphonesimulator/Zen.do.app/Default.png Resources/Default.png
cCopyPlistFile "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Debug-iphonesimulator/Zen.do.app/stylesheet.plist" Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Script-241EAF36118E30260081A5BE.sh"
cProcessPCH /var/folders/S0/S0Z0ZqB1G-qQPY2JNOoWMU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Zen.do_Prefix-dflqukvhmkbnilbnhhqcjglxvxvv/Zen.do_Prefix.pch.gch Zen.do_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/S0/S0Z0ZqB1G-qQPY2JNOoWMU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Zen.do_Prefix-hhxjaajzuveefhfppmsuweltbqur/Zen.do_Prefix.pch.gch Zen.do_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/S0/S0Z0ZqB1G-qQPY2JNOoWMU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Zen.do_Prefix-alzortockbmhufdkdgtjipznmuzx/Zen.do_Prefix.pch.gch Zen.do_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/S0/S0Z0ZqB1G-qQPY2JNOoWMU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Zen.do_Prefix-bkwybnksoziqzpabqxqhrxseacvt/Zen.do_Prefix.pch.gch Zen.do_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiUITableViewAction.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiFile.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/main.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/AFItemView.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/AFOpenFlowView.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/AFUIImageReflection.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/ASIInputStream.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/ASINetworkQueue.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/ASINSStringAdditions.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/ASI/ASINSStringAdditions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiUITableViewStyleProxy.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUITableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/Reachability.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/AudioStreamer.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/Base64Transcoder.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiUITextWidget.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/PlausibleDatabase.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/KrollBridge.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/KrollCallback.o "/Users/jasonurton/Desktop/Dropbox/Titanium Studio Workspace/Zen.do/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.gcc.4_2
