TZen.do
v3
r1
cCheck dependencies
cCpResource /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist build/Debug-iphoneos/Zen.do.app/ResourceRules.plist
cProcessInfoPlistFile "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Debug-iphoneos/Zen.do.app/Info.plist" Info.plist
cCopyPNGFile "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Debug-iphoneos/Zen.do.app/Default.png" Resources/Default.png
cCpResource module.xcconfig build/Debug-iphoneos/Zen.do.app/module.xcconfig
cCopyPlistFile "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Debug-iphoneos/Zen.do.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Debug-iphoneos/Zen.do.app/debugger.plist" Resources/debugger.plist
cPhaseScriptExecution Pre-Compile "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Script-241EAF36118E30260081A5BE.sh"
cProcessPCH /var/folders/gP/gPZbDk3vEJyg+Uq5YSevfE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Zen.do_Prefix-hcltjvwccmdovnfcatkhhmufbexw/Zen.do_Prefix.pch.gch Zen.do_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/gP/gPZbDk3vEJyg+Uq5YSevfE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Zen.do_Prefix-cqbajbqooomsskcrdyxlfflpobfn/Zen.do_Prefix.pch.gch Zen.do_Prefix.pch normal armv7 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/gP/gPZbDk3vEJyg+Uq5YSevfE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Zen.do_Prefix-gvqlrwxypmfmtideanubckqgppne/Zen.do_Prefix.pch.gch Zen.do_Prefix.pch normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphoneos/Zen.do.build/Objects-normal/armv7/Base64Transcoder.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/Base64Transcoder.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphoneos/Zen.do.build/Objects-normal/armv7/TiUITableViewAction.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUITableViewAction.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphoneos/Zen.do.build/Objects-normal/armv7/TiFile.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiFile.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphoneos/Zen.do.build/Objects-normal/armv7/TiMapPinAnnotationView.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiMapPinAnnotationView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphoneos/Zen.do.build/Objects-normal/armv7/main.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphoneos/Zen.do.build/Objects-normal/armv7/AFItemView.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Zen.do.build/Debug-iphoneos/Zen.do.build/Objects-normal/armv7/AFOpenFlowView.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
